# -------------------------------------------------------------------------- 
# QMTECH Mainboard Pin Assignments
# -------------------------------------------------------------------------- 
#       SRAM from the CPLD (e.g. during ROM image loading), disable
#       the CPU data bus buffer by negating ('1') t_dben_n.
set_location_assignment PIN_E4 -to t_ram_oe_n
set_location_assignment PIN_A4 -to t_ram_cs_n
set_location_assignment PIN_A6 -to t_ram_we_n
set_location_assignment PIN_C1 -to t_maddr[19]
set_location_assignment PIN_B1 -to t_maddr[18]
set_location_assignment PIN_B2 -to t_maddr[17]
set_location_assignment PIN_A2 -to t_maddr[16]
set_location_assignment PIN_A3 -to t_maddr[15]
set_location_assignment PIN_A7 -to t_maddr[14]
set_location_assignment PIN_E8 -to t_maddr[13]
set_location_assignment PIN_E9 -to t_maddr[12]
set_location_assignment PIN_A9 -to t_maddr[11]

# Miscellaneous Test Signals
set_location_assignment PIN_M9 -to t_clk32
set_location_assignment PIN_B3 -to t_tp[1]
set_location_assignment PIN_B4 -to t_tp[2]
set_location_assignment PIN_B5 -to t_tp[3]
set_location_assignment PIN_B6 -to t_tp[4]
set_location_assignment PIN_L11 -to t_tp[5]
set_location_assignment PIN_M11 -to t_tp[6]
set_location_assignment PIN_M12 -to t_tp[7]
set_location_assignment PIN_K11 -to t_tp[8]

# System and CPU RESET control
# note: t_lvres_n is the RESET OUTPUT from the DS3231 RTC, also
#       wired-OR with the RESET pushbutton. This should be an
#       INPUT to the CPLD.
#       t_resrq is the RESET REQUEST output to the CPU, via a
#       simple inverting NMOS with a pullup on gate. To RESET
#       the CPU, either assert ('1') this output or change it
#       to an input. 
set_location_assignment PIN_M10 -to t_lvrst_n
set_location_assignment PIN_E12 -to t_rstrq

# -------------------------------------------------------------------------- 
# QMTECH Mainboard IO Standards
# -------------------------------------------------------------------------- 
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to led_1
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to led_2
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to sys_clk
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to sys_rst_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to sw_1
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to dig_1
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to dig_2
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to dig_3
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to seg_full[7]
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to seg_full[6]
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to seg_full[5]
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to seg_full[4]
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to seg_full[3]
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to seg_full[2]
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to seg_full[1]
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to seg_full[0]
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to uart_rx
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to uart_tx

# -------------------------------------------------------------------------- 
# HD6309 SBC II Testboard IO Standards
# -------------------------------------------------------------------------- 
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_led_4
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_led_busy
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_btn
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_conf_1
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_conf_2
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_rgb_q
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_sci_rx
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_sci_tx
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_eci_rx
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_eci_tx
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_eci_rts
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_sda
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_scl
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ee_cs_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ee_miso
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ee_clk
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ee_mosi
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_sd_card
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_sd_miso
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_sd_clk
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_sd_mosi
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_sd_cs_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_aben_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a15
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a14
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a13
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a12
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a11
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a10
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a9
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a8
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a7
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a6
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a5
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a4
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a3
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a2
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a1
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_a0
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_dben_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_dbdir
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_d0
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_d1
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_d2
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_d3
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_d4
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_d5
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_d6
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_d7
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ba
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_bs
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_lic
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_halt_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_rw_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_avma
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_irq_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_nmi_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_qclk
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_eclk
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ram_oe_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ram_cs_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ram_we_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ma19
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ma18
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ma17
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ma16
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ma15
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ma14
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ma13
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ma12
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_ma11
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_clk32
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_tp_1
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_tp_2
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_tp_3
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_tp_4
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_tp_5
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_tp_6
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_tp_7
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_tp_8
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_lvres_n
set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to t_resrq
